ID,Segmentation
459592,D
459594,A
459597,C
459603,B
459607,C
459608,A
459612,D
459616,D
459617,D
459618,B
459621,D
459625,A
459626,A
459632,B
459644,D
459652,D
459658,C
459664,A
459665,C
459672,C
459673,B
459678,D
459680,A
459686,C
459691,C
459692,A
459693,C
459699,A
459701,A
459710,C
459711,D
459712,D
459713,D
459715,D
459718,C
459725,C
459727,B
459740,D
459742,B
459745,B
459746,C
459747,C
459748,B
459755,C
459756,B
459760,A
459763,D
459767,D
459771,A
459779,B
459780,A
459785,A
459793,C
459795,B
459801,D
459804,C
459806,B
459808,C
459815,A
459816,A
459819,C
459821,B
459822,A
459825,D
459827,A
459832,C
459845,B
459851,A
459853,D
459856,B
459857,D
459861,B
459864,C
459866,B
459867,C
459869,D
459871,B
459885,A
459886,B
459887,C
459889,A
459897,C
459909,C
459910,C
459911,D
459914,A
459923,D
459925,B
459937,A
459943,A
459945,C
459946,C
459949,B
459953,A
459961,A
459962,A
459966,D
459968,D
459970,B
459973,B
459974,A
459975,A
459981,A
459986,C
459995,A
459996,A
459998,B
460004,A
460006,D
460014,A
460023,A
460027,A
460033,A
460036,C
460040,B
460045,C
460046,C
460050,A
460051,A
460052,B
460058,B
460059,A
460061,A
460066,A
460068,A
460073,A
460075,A
460079,A
460081,A
460088,B
460090,C
460093,A
460095,B
460097,B
460099,A
460101,D
460103,A
460105,B
460106,B
460107,C
460108,C
460109,C
460110,B
460112,A
460116,C
460118,A
460119,D
460122,A
460124,C
460126,A
460134,A
460135,D
460140,A
460141,A
460144,A
460146,B
460147,C
460157,B
460160,A
460162,D
460166,D
460167,D
460168,C
460171,C
460174,D
460175,D
460177,B
460179,D
460183,D
460185,D
460187,A
460189,D
460190,D
460192,C
460196,D
460206,B
460211,A
460212,D
460214,B
460222,C
460223,A
460227,D
460242,D
460243,A
460247,D
460248,D
460252,C
460263,C
460265,C
460270,D
460272,B
460275,A
460276,C
460281,D
460283,D
460284,D
460287,C
460289,C
460298,A
460303,A
460305,B
460306,D
460310,D
460315,D
460319,A
460322,A
460323,D
460324,D
460327,A
460333,D
460336,A
460340,A
460341,D
460344,A
460346,A
460348,B
460349,C
460354,A
460356,D
460358,D
460361,B
460362,B
460365,B
460369,C
460370,A
460371,A
460378,A
460379,D
460380,D
460381,D
460384,D
460387,A
460388,D
460389,D
460390,D
460392,A
460394,D
460397,A
460399,D
460401,A
460404,A
460405,A
460406,D
460408,A
460409,D
460415,A
460422,C
460431,A
460434,C
460437,D
460440,D
460443,A
460447,B
460449,D
460450,B
460453,A
460454,B
460457,D
460459,D
460460,D
460467,C
460470,D
460476,B
460477,D
460484,D
460485,D
460489,D
460492,D
460495,D
460504,B
460505,D
460507,D
460508,C
460518,A
460522,B
460541,B
460542,B
460545,B
460546,B
460547,B
460549,A
460550,C
460551,B
460555,A
460556,B
460558,A
460561,D
460563,D
460566,B
460571,D
460572,D
460574,A
460582,A
460583,D
460585,A
460586,D
460588,D
460597,D
460598,C
460605,A
460606,D
460612,D
460615,D
460618,B
460619,A
460621,B
460622,A
460626,A
460627,D
460633,C
460634,D
460637,D
460638,A
460639,C
460640,B
460645,D
460646,B
460653,D
460656,A
460658,A
460659,C
460660,A
460661,D
460668,A
460678,D
460686,D
460687,A
460691,D
460702,B
460703,A
460706,D
460708,C
460716,C
460719,B
460720,C
460722,B
460726,C
460727,B
460729,D
460733,D
460734,A
460738,A
460740,C
460743,C
460746,D
460763,B
460769,B
460780,D
460783,B
460785,D
460789,C
460794,A
460796,B
460802,C
460811,B
460813,B
460815,C
460822,C
460825,D
460828,A
460830,B
460831,D
460837,B
460838,A
460840,B
460844,C
460846,D
460847,A
460851,C
460855,C
460857,D
460859,B
460860,C
460861,D
460866,D
460870,D
460871,D
460872,B
460877,C
460878,B
460882,D
460888,D
460891,C
460897,D
460898,C
460899,A
460901,D
460902,B
460905,A
460906,C
460907,B
460923,C
460924,D
460928,C
460934,D
460935,C
460945,D
460953,A
460961,D
460962,C
460963,A
460968,D
460975,C
460976,D
460977,B
460979,B
460981,C
460984,C
460988,B
460989,D
460991,D
460993,C
460999,D
461000,B
461001,B
461015,B
461016,D
461022,B
461023,B
461024,B
461028,D
461029,D
461034,D
461037,C
461038,B
461041,B
461042,D
461043,D
461044,D
461049,C
461050,C
461053,B
461059,B
461060,C
461065,B
461071,B
461078,D
461082,D
461085,D
461093,C
461099,A
461111,A
461114,C
461116,D
461118,D
461119,D
461121,D
461124,D
461127,D
461128,D
461129,C
461131,C
461145,A
461152,D
461154,D
461158,A
461162,D
461163,A
461168,A
461169,D
461174,D
461177,D
461178,A
461179,D
461181,D
461183,D
461187,D
461197,D
461198,B
461201,B
461205,D
461211,A
461214,D
461215,A
461218,D
461220,D
461221,D
461225,D
461226,C
461230,D
461232,C
461233,A
461236,D
461237,D
461241,D
461242,C
461243,C
461248,D
461251,A
461252,B
461256,D
461257,B
461258,C
461262,D
461263,B
461265,D
461269,D
461274,C
461276,C
461277,A
461281,D
461286,D
461289,D
461292,B
461297,B
461299,C
461303,D
461308,D
461309,D
461313,C
461314,C
461319,C
461320,B
461322,C
461323,C
461324,A
461326,B
461335,A
461340,C
461346,A
461348,C
461350,D
461352,D
461356,A
461357,D
461363,B
461366,D
461370,D
461377,C
461378,A
461379,D
461383,C
461388,D
461397,D
461402,D
461408,C
461421,C
461423,A
461426,C
461428,B
461432,C
461437,C
461439,C
461441,C
461442,C
461454,C
461456,D
461457,D
461458,A
461462,C
461465,C
461466,B
461468,C
461469,C
461476,C
461479,C
461480,C
461482,A
461494,B
461501,B
461503,D
461510,C
461514,D
461516,C
461518,C
461521,C
461522,B
461525,B
461526,B
461530,B
461534,C
461540,A
461546,B
461548,A
461553,A
461556,B
461558,B
461564,C
461570,C
461574,C
461587,D
461593,A
461602,B
461604,B
461612,D
461615,A
461617,C
461619,C
461624,C
461626,C
461630,C
461637,C
461644,D
461653,C
461655,A
461658,C
461659,C
461661,C
461663,D
461668,C
461671,D
461674,C
461676,A
461679,D
461681,D
461683,C
461685,D
461686,C
461690,A
461694,D
461695,C
461698,C
461701,C
461705,D
461708,B
461709,A
461711,D
461716,C
461720,A
461722,D
461724,B
461725,A
461727,B
461737,C
461738,C
461744,C
461747,C
461749,D
461752,C
461756,B
461760,C
461769,B
461771,A
461775,B
461778,C
461780,B
461782,C
461784,B
461788,C
461791,D
461792,D
461800,A
461801,D
461802,C
461804,B
461807,D
461815,B
461816,D
461821,D
461822,A
461824,D
461832,D
461837,C
461845,C
461846,B
461848,D
461858,D
461859,A
461860,C
461862,A
461864,D
461872,C
461873,D
461874,C
461882,D
461892,D
461896,C
461898,C
461899,D
461901,D
461910,C
461913,D
461914,A
461921,B
461927,D
461928,B
461929,B
461930,A
461931,D
461936,B
461937,A
461941,C
461943,D
461962,C
461963,A
461965,D
461967,D
461968,A
461978,D
461985,A
461988,B
461989,B
461993,D
461994,D
461996,D
461999,D
462007,C
462011,D
462013,C
462015,C
462016,C
462017,D
462027,A
462029,A
462033,A
462038,D
462043,D
462044,A
462048,D
462051,D
462052,C
462053,C
462058,A
462060,C
462064,C
462068,C
462075,A
462078,C
462080,A
462081,D
462083,D
462084,C
462085,D
462088,C
462090,A
462091,D
462094,D
462096,A
462102,A
462103,A
462108,B
462109,B
462111,C
462114,D
462116,C
462118,C
462120,B
462128,A
462131,D
462134,B
462141,A
462149,B
462151,A
462163,C
462168,C
462171,A
462172,C
462174,A
462177,D
462179,D
462180,B
462186,D
462187,A
462188,B
462196,B
462197,B
462198,D
462200,B
462202,A
462203,B
462204,D
462205,D
462209,B
462210,B
462211,D
462214,A
462216,A
462218,B
462220,D
462222,D
462229,D
462231,D
462232,B
462234,B
462238,A
462240,B
462243,B
462246,B
462249,D
462256,C
462257,C
462260,C
462262,D
462274,C
462275,C
462278,D
462279,D
462280,D
462281,C
462284,C
462285,C
462286,C
462290,A
462291,D
462297,D
462300,C
462304,B
462306,A
462309,D
462310,C
462323,C
462336,B
462339,D
462340,C
462342,A
462345,C
462346,A
462349,C
462355,B
462356,A
462358,C
462365,C
462368,C
462370,C
462381,B
462382,C
462384,D
462386,D
462389,B
462395,C
462396,C
462397,C
462400,B
462401,B
462409,D
462411,A
462415,D
462420,D
462421,B
462423,C
462424,B
462428,C
462429,B
462445,D
462446,D
462447,D
462450,D
462451,D
462452,D
462454,D
462456,D
462457,D
462463,C
462472,B
462473,A
462485,A
462488,D
462491,C
462492,C
462496,C
462498,C
462503,C
462508,D
462512,A
462517,D
462518,D
462519,D
462521,D
462522,B
462524,A
462525,C
462526,C
462529,B
462531,B
462533,A
462538,C
462541,B
462542,C
462543,A
462545,D
462554,D
462561,C
462563,C
462566,D
462577,B
462578,A
462580,A
462584,A
462587,B
462589,D
462595,D
462596,D
462600,A
462607,B
462609,A
462611,B
462612,D
462613,B
462615,D
462617,D
462619,B
462625,A
462626,D
462632,B
462637,B
462643,B
462654,B
462658,A
462668,A
462669,C
462678,C
462680,C
462683,A
462685,D
462687,D
462692,C
462696,C
462697,C
462702,B
462704,C
462705,C
462716,D
462720,D
462722,D
462723,A
462727,B
462729,D
462731,C
462732,C
462735,C
462736,D
462738,D
462739,C
462743,D
462746,D
462747,D
462752,D
462755,D
462756,D
462761,D
462762,C
462767,D
462768,C
462776,B
462785,B
462788,B
462792,B
462799,D
462804,A
462807,A
462810,D
462814,D
462817,B
462819,C
462823,B
462824,B
462826,D
462827,D
462834,A
462838,B
462841,D
462845,C
462849,C
462850,D
462853,D
462854,D
462858,D
462861,D
462866,C
462868,B
462869,D
462871,B
462872,A
462874,C
462887,A
462890,D
462891,D
462894,C
462900,C
462903,C
462905,D
462914,D
462920,C
462923,D
462925,B
462927,D
462936,A
462941,A
462944,C
462951,B
462956,C
462958,D
462963,C
462966,C
462968,B
462971,B
462976,B
462981,D
462982,A
462983,C
462984,C
462986,D
462992,B
462993,C
462994,C
462998,A
463003,C
463012,A
463020,C
463023,A
463024,B
463028,D
463030,C
463034,D
463037,C
463039,D
463040,B
463044,C
463047,D
463051,D
463052,C
463058,D
463062,C
463069,D
463075,C
463080,D
463083,D
463085,B
463086,D
463088,C
463089,C
463090,B
463091,A
463094,A
463096,D
463099,B
463100,D
463102,A
463104,B
463106,C
463108,C
463118,C
463120,A
463129,A
463133,C
463138,D
463144,C
463145,D
463146,A
463148,C
463149,C
463150,D
463151,B
463154,B
463156,B
463157,A
463158,C
463163,D
463164,A
463165,C
463166,A
463170,D
463171,B
463173,B
463174,B
463175,A
463181,C
463187,A
463192,A
463195,D
463196,B
463199,B
463201,D
463203,D
463204,A
463209,B
463218,A
463219,A
463220,B
463221,D
463224,C
463240,B
463242,D
463244,A
463245,A
463248,D
463251,D
463256,D
463258,C
463260,B
463265,C
463266,C
463267,D
463269,B
463270,B
463273,A
463276,B
463277,D
463278,B
463280,C
463292,C
463302,B
463308,B
463316,B
463323,D
463324,D
463330,D
463332,B
463334,D
463335,A
463338,A
463340,D
463341,B
463348,C
463351,D
463356,D
463360,C
463367,D
463368,C
463372,C
463375,A
463376,C
463378,A
463379,D
463386,A
463387,D
463391,A
463395,D
463404,A
463406,D
463409,D
463411,C
463420,C
463423,C
463427,A
463428,C
463431,C
463437,C
463438,B
463443,C
463444,C
463447,B
463452,C
463460,C
463461,D
463462,B
463470,D
463472,D
463473,D
463475,C
463477,D
463483,B
463491,A
463493,C
463499,C
463500,C
463503,A
463508,B
463509,A
463512,D
463516,C
463527,D
463528,B
463529,A
463533,C
463537,D
463545,D
463548,D
463550,C
463553,D
463554,A
463557,D
463560,D
463561,A
463566,B
463572,C
463577,C
463586,D
463588,D
463598,A
463601,D
463603,D
463605,D
463606,D
463614,D
463615,C
463616,B
463619,B
463620,D
463623,D
463624,C
463628,D
463632,C
463638,B
463639,D
463640,D
463644,D
463652,A
463654,D
463655,A
463661,C
463663,B
463664,A
463665,C
463669,D
463670,D
463689,C
463699,D
463703,C
463704,B
463707,B
463713,D
463714,B
463716,D
463718,C
463722,C
463724,D
463726,D
463727,D
463728,C
463732,D
463734,C
463741,C
463745,C
463747,C
463748,D
463753,D
463756,C
463761,C
463764,C
463766,C
463767,A
463768,A
463774,C
463776,C
463782,D
463783,D
463784,D
463785,D
463786,C
463790,B
463792,A
463794,D
463799,B
463800,D
463804,A
463807,D
463811,C
463814,D
463816,C
463818,A
463819,A
463821,A
463825,C
463827,B
463828,B
463830,D
463834,B
463835,D
463842,B
463847,C
463856,C
463857,C
463859,C
463865,C
463877,B
463880,A
463884,A
463891,C
463892,A
463904,C
463917,D
463923,D
463924,B
463926,D
463931,C
463932,C
463941,D
463943,A
463946,D
463948,C
463951,B
463955,C
463958,D
463961,D
463963,D
463966,A
463978,C
463980,D
463981,A
463983,B
463986,A
463997,B
464000,D
464004,D
464007,C
464009,C
464010,D
464013,D
464016,B
464019,D
464021,D
464023,D
464030,D
464031,D
464032,D
464033,D
464039,A
464042,A
464046,D
464048,A
464049,D
464053,A
464054,A
464059,C
464063,A
464066,D
464067,D
464068,C
464071,C
464072,C
464076,B
464084,D
464087,D
464089,C
464096,D
464099,B
464103,C
464110,C
464112,A
464115,A
464118,A
464121,B
464123,B
464127,D
464132,D
464137,B
464139,D
464144,C
464152,C
464162,C
464167,C
464169,B
464172,C
464173,C
464175,D
464176,C
464179,C
464180,B
464182,C
464183,A
464185,C
464195,A
464200,D
464202,A
464204,C
464205,B
464206,A
464211,C
464212,C
464216,C
464217,D
464223,C
464226,C
464231,C
464232,D
464246,C
464254,C
464255,C
464257,C
464265,B
464269,A
464270,A
464271,C
464274,C
464276,C
464283,A
464286,C
464287,C
464289,D
464292,C
464297,D
464298,D
464308,C
464318,C
464320,B
464326,C
464332,C
464339,D
464344,C
464351,D
464364,C
464368,C
464370,C
464373,B
464378,C
464381,C
464382,C
464386,C
464387,D
464389,C
464392,C
464396,C
464412,B
464424,D
464425,A
464432,D
464433,A
464436,B
464437,C
464441,C
464451,C
464456,C
464468,C
464473,C
464474,B
464478,B
464481,C
464482,C
464483,C
464485,D
464487,D
464488,D
464494,C
464499,C
464501,D
464504,D
464506,D
464517,D
464522,D
464526,C
464528,B
464533,C
464536,C
464540,B
464544,A
464549,C
464550,C
464552,C
464553,C
464555,D
464560,D
464561,A
464566,C
464569,D
464570,C
464572,C
464576,D
464577,D
464580,D
464581,D
464586,B
464593,D
464594,C
464597,A
464601,D
464603,B
464606,C
464607,C
464608,C
464618,A
464620,C
464621,C
464637,D
464641,C
464652,A
464654,B
464664,B
464666,A
464670,B
464673,C
464674,B
464675,D
464677,D
464683,B
464684,D
464685,D
464688,D
464690,A
464691,A
464692,A
464693,D
464695,D
464696,A
464697,C
464699,D
464701,D
464704,C
464707,B
464711,C
464712,B
464722,A
464726,D
464728,B
464732,B
464737,B
464739,B
464746,D
464752,A
464755,C
464756,D
464758,B
464760,A
464765,A
464766,A
464769,A
464772,A
464774,A
464780,D
464790,A
464792,D
464794,A
464799,D
464802,A
464804,A
464806,B
464809,B
464812,B
464813,A
464817,A
464818,B
464825,D
464827,A
464828,D
464831,D
464832,A
464835,D
464836,D
464845,B
464849,C
464851,D
464852,D
464854,B
464857,D
464861,D
464864,D
464865,D
464868,D
464872,B
464873,C
464876,B
464879,B
464884,B
464885,D
464886,B
464902,A
464905,B
464907,B
464910,C
464911,C
464915,B
464916,A
464919,A
464920,A
464921,B
464925,A
464927,C
464932,A
464938,B
464939,A
464940,A
464944,A
464947,D
464957,B
464960,D
464961,A
464963,A
464972,B
464973,B
464981,C
464987,C
464990,C
464991,C
464995,B
465001,C
465005,C
465012,C
465014,B
465022,C
465023,A
465026,D
465032,C
465035,A
465038,C
465039,B
465040,C
465045,A
465056,C
465069,C
465075,C
465076,C
465079,B
465082,B
465087,D
465091,C
465092,C
465093,C
465095,C
465099,B
465100,C
465101,B
465105,A
465109,A
465111,C
465112,B
465113,B
465119,C
465120,D
465121,A
465122,C
465124,D
465128,C
465134,C
465136,C
465144,D
465147,D
465148,A
465150,A
465153,C
465155,C
465160,C
465164,D
465171,C
465172,C
465175,D
465176,C
465181,D
465182,B
465186,C
465187,B
465188,C
465189,C
465194,D
465196,A
465197,C
465201,C
465202,D
465203,D
465204,D
465213,C
465214,D
465216,D
465226,A
465228,C
465231,C
465236,C
465237,C
465242,D
465249,D
465254,D
465261,D
465264,B
465267,D
465274,A
465285,D
465288,D
465289,C
465290,C
465294,B
465295,A
465296,C
465303,C
465306,C
465310,D
465319,D
465326,C
465333,A
465335,B
465340,D
465342,C
465344,C
465345,B
465351,C
465352,C
465354,D
465357,C
465358,C
465359,B
465364,D
465366,A
465371,B
465372,A
465383,B
465384,C
465391,C
465393,C
465395,B
465399,A
465405,B
465408,D
465410,D
465417,B
465419,D
465423,C
465428,A
465433,B
465435,A
465437,C
465440,B
465441,A
465445,D
465458,C
465461,B
465463,D
465464,B
465467,D
465471,C
465472,B
465473,A
465477,D
465479,A
465482,D
465483,C
465484,C
465488,D
465489,A
465492,A
465496,B
465505,C
465507,A
465508,D
465510,B
465518,C
465520,D
465521,C
465522,D
465529,D
465538,B
465539,C
465541,C
465543,C
465547,B
465550,D
465551,C
465554,B
465555,B
465558,D
465568,C
465569,C
465571,C
465577,D
465584,A
465586,B
465587,A
465594,D
465598,D
465600,A
465601,C
465602,A
465603,A
465605,A
465611,A
465612,C
465616,A
465621,D
465625,D
465627,D
465629,C
465635,D
465638,B
465640,C
465644,D
465645,A
465649,A
465651,D
465653,C
465655,B
465656,B
465658,C
465663,C
465667,D
465668,D
465669,A
465670,D
465675,A
465680,D
465685,D
465688,C
465689,D
465695,D
465697,A
465703,D
465704,B
465705,C
465706,C
465721,B
465722,B
465725,D
465727,D
465728,A
465733,B
465734,C
465736,A
465737,A
465740,B
465742,C
465751,A
465753,A
465766,A
465768,D
465769,D
465772,B
465775,D
465776,D
465777,D
465784,D
465788,D
465793,D
465797,C
465804,B
465809,D
465811,D
465813,D
465818,D
465823,A
465826,D
465828,D
465829,A
465830,B
465831,B
465837,B
465841,A
465848,D
465849,D
465851,A
465853,C
465857,A
465860,A
465863,D
465865,D
465866,A
465867,C
465873,D
465875,A
465884,C
465893,B
465894,D
465907,D
465916,A
465923,D
465925,D
465927,D
465930,A
465931,A
465935,D
465937,D
465941,D
465948,C
465953,B
465957,A
465960,D
465961,A
465963,C
465965,D
465972,D
465974,B
465975,A
465976,B
465979,C
465982,C
465983,D
465996,D
465997,D
466001,A
466007,B
466017,B
466019,A
466020,B
466022,B
466023,B
466024,D
466032,A
466042,A
466043,C
466046,A
466058,A
466069,C
466071,B
466078,B
466079,A
466082,B
466083,D
466084,A
466085,D
466088,D
466090,B
466092,C
466099,C
466103,D
466109,C
466111,C
466114,C
466115,B
466118,A
466124,B
466128,A
466130,D
466132,D
466136,A
466138,B
466140,A
466141,B
466142,C
466143,B
466146,A
466148,B
466149,D
466153,B
466154,C
466156,A
466157,A
466161,C
466162,B
466166,B
466172,C
466178,C
466180,B
466185,C
466200,A
466201,C
466206,C
466207,A
466208,B
466210,C
466211,C
466213,D
466218,D
466223,B
466225,D
466226,C
466233,A
466235,C
466236,B
466238,D
466246,D
466247,C
466253,D
466257,D
466264,B
466268,C
466271,D
466274,C
466276,D
466278,A
466282,D
466285,D
466286,C
466287,C
466289,D
466290,D
466292,B
466297,D
466300,C
466301,C
466306,D
466313,B
466315,B
466317,A
466318,D
466319,D
466320,D
466321,A
466324,A
466326,D
466335,D
466337,A
466341,C
466347,A
466352,C
466355,D
466367,D
466370,C
466372,C
466373,C
466376,B
466377,C
466380,A
466381,C
466382,B
466387,A
466389,B
466391,B
466392,B
466393,A
466395,A
466397,D
466400,C
466401,C
466402,C
466404,A
466406,B
466408,B
466411,C
466414,C
466418,B
466419,C
466422,D
466427,D
466429,D
466443,C
466450,D
466455,A
466456,D
466457,A
466463,D
466464,B
466466,D
466467,C
466468,D
466474,D
466478,C
466483,D
466486,A
466488,C
466490,B
466493,B
466500,B
466501,B
466502,D
466516,D
466517,A
466526,D
466527,A
466530,D
466533,A
466535,A
466536,D
466538,C
466541,A
466543,D
466545,D
466550,D
466552,A
466553,C
466556,D
466562,D
466564,D
466565,A
466576,D
466586,D
466588,D
466596,C
466603,B
466606,A
466613,D
466623,B
466628,D
466631,C
466634,D
466635,C
466644,B
466650,D
466652,C
466655,B
466656,C
466658,D
466662,D
466665,C
466666,D
466671,D
466686,D
466687,D
466688,D
466689,D
466696,C
466704,C
466705,B
466707,B
466713,C
466718,C
466720,B
466721,A
466725,B
466731,A
466732,B
466733,D
466735,D
466746,C
466749,D
466750,D
466751,D
466752,C
466753,C
466754,C
466759,D
466760,C
466765,C
466769,D
466775,C
466776,C
466777,A
466778,A
466788,D
466790,C
466791,B
466792,B
466795,C
466799,D
466802,B
466804,A
466807,B
466808,A
466810,D
466811,D
466813,C
466814,D
466815,D
466816,C
466818,C
466826,A
466832,C
466833,A
466846,D
466863,D
466867,D
466871,C
466874,C
466884,A
466886,D
466891,A
466905,C
466906,C
466908,B
466909,C
466910,A
466917,A
466918,C
466920,D
466923,D
466926,D
466927,D
466936,B
466938,A
466939,B
466951,C
466954,A
466955,A
466956,C
466961,C
466966,C
466967,C
466970,D
466971,A
466975,C
466990,A
466996,A
466998,C
466999,D
467000,D
467008,C
467009,D
467022,D
467023,D
467025,D
467044,A
467046,D
467050,D
467053,D
467058,C
467060,D
467063,C
467073,A
467078,D
467079,C
467084,C
467085,A
467088,B
467092,D
467093,C
467098,B
467099,D
467107,B
467111,C
467112,B
467113,B
467114,C
467116,C
467119,C
467121,C
467125,B
467127,B
467129,B
467132,B
467136,B
467137,B
467138,D
467139,C
467143,A
467144,A
467146,D
467147,A
467153,C
467157,D
467158,D
467159,A
467160,C
467165,D
467167,C
467168,A
467172,D
467180,B
467183,C
467185,C
467189,C
467193,C
467201,D
467202,D
467208,B
467212,D
467216,A
467217,C
467218,A
467223,C
467227,D
467230,D
467232,D
467233,B
467235,B
467238,D
467239,D
467241,A
467242,D
467247,D
467256,D
467260,D
467263,D
467268,B
467275,D
467281,C
467283,C
467288,D
467296,C
467300,C
467301,B
467303,C
467309,A
467311,C
467312,C
467313,C
467314,C
467317,B
467318,A
467322,C
467325,C
467329,A
467338,D
467339,C
467344,C
467345,C
467346,C
467352,C
467355,D
467357,C
467358,C
467359,C
467365,A
467367,C
467369,A
467373,D
467375,A
467378,C
467384,A
467385,A
467389,A
467393,C
467398,A
467399,A
467403,A
467410,B
467415,D
467419,C
467421,C
467422,C
467423,C
467434,A
467437,C
467438,D
467441,A
467442,C
467444,C
467445,D
467449,C
467451,C
467455,A
467456,B
467457,D
467459,C
467463,C
467468,D
467472,C
467474,D
467479,C
467481,C
467482,C
467487,B
467488,C
467492,B
467493,C
467499,C
467500,C
467503,A
467504,D
467505,C
467510,A
467511,B
467514,C
467518,D
467532,A
467533,B
467537,B
467539,C
467540,C
467542,D
467557,C
467559,C
467565,C
467569,D
467570,D
467576,C
467579,D
467580,D
467588,C
467589,A
467592,A
467595,D
467596,B
467604,D
467608,D
467609,A
467610,A
467612,B
467614,C
467620,A
467621,B
467623,C
467629,C
467635,A
467641,A
467643,D
467654,C
467657,D
467658,D
467659,C
467664,C
467666,C
467667,D
467669,B
467673,C
467678,A
467679,C
467683,D
467684,D
467685,B
467693,C
467694,C
467699,B
467705,C
467706,C
467707,C
467710,D
467715,C
467721,A
467723,B
467726,C
467727,C
467728,B
467729,C
467733,A
467734,C
467735,D
467737,C
467739,C
467740,D
467741,D
467749,D
467763,B
467767,D
467768,C
467769,A
467772,D
467779,C
467789,D
467798,D
467802,C
467803,A
467806,C
467808,C
467812,B
467813,A
467815,C
467825,D
467828,C
467838,C
467848,D
467849,B
467852,A
467856,C
467860,A
467861,D
467864,C
467865,A
467868,C
467876,A
467879,C
467880,C
467882,A
467883,C
467888,D
467891,D
467892,D
467894,C
467895,D
467898,C
467901,D
467904,D
467905,C
467911,C
467913,C
467915,D
467917,D
467927,D
467929,C
467930,C
467932,D
467933,D
467934,B
467938,A
467940,D
467946,C
467948,D
467949,D
467950,A
467954,D
467958,A
467960,A
467961,B
467968,D
