ID,Close
id_713,92.589005
id_714,92.44062
id_715,92.36832
id_716,92.29603
id_717,92.22373
id_718,92.15143
id_719,88.999275
id_720,91.85721
id_721,91.77979
id_722,91.67565
id_723,91.57026
id_724,91.268906
id_725,91.174225
id_726,91.05401
id_727,90.93379
id_728,90.81357
id_729,90.44351
id_730,90.31567
id_731,90.19705
id_732,89.94821
id_733,97.81693
id_734,97.77671
id_735,97.80249
id_736,97.82827
id_737,97.85405
id_738,97.93138
id_739,97.956345
id_740,97.97664
id_741,97.99693
id_742,98.01723
id_743,97.99287
id_744,97.963554
id_745,97.92953
id_746,97.83642
id_747,97.743286
id_748,96.74357
id_749,95.91716
id_750,94.8331
id_751,93.42066
id_752,91.23906
id_753,90.520615
id_1467,40.296
id_1468,40.331017
id_1469,40.342686
id_1470,40.35436
id_1471,40.366024
id_1472,40.3777
id_1473,41.18322
id_1474,40.42536
id_1475,40.437492
id_1476,40.449623
id_1477,40.461754
id_1478,40.52635
id_1479,40.548363
id_1480,40.569057
id_1481,40.589756
id_1482,40.610462
id_1483,40.67256
id_1484,40.693256
id_1485,40.71396
id_1486,40.755352
id_1487,41.668858
id_1488,41.687668
id_1489,41.706486
id_1490,41.725296
id_1491,41.744106
id_1492,41.80055
id_1493,41.81951
id_1494,41.83935
id_1495,41.859188
id_1496,41.877815
id_1497,41.92812
id_1498,41.94423
id_1499,41.960335
id_1500,41.97645
id_1501,41.992565
id_1502,41.9825
id_1503,41.975567
id_1504,42.41668
id_1505,41.976116
id_1506,41.99279
id_1507,41.99835
id_2221,138.34566
id_2222,138.49951
id_2223,138.55081
id_2224,138.6021
id_2225,138.6534
id_2226,138.70468
id_2227,133.51872
id_2228,138.90982
id_2229,138.96379
id_2230,139.03343
id_2231,139.10307
id_2232,139.312
id_2233,139.38164
id_2234,139.45128
id_2235,139.50993
id_2236,139.56317
id_2237,139.73946
id_2238,139.8007
id_2239,139.91017
id_2240,140.13707
id_2241,139.28938
id_2242,139.35982
id_2243,139.43024
id_2244,139.50067
id_2245,139.5711
id_2246,139.78244
id_2247,139.85289
id_2248,139.92332
id_2249,139.99376
id_2250,140.0642
id_2251,140.32448
id_2252,140.41292
id_2253,140.50137
id_2254,140.5898
id_2255,140.67824
id_2256,140.85182
id_2257,140.87473
id_2258,134.26352
id_2259,140.92372
id_2260,140.99162
id_2261,141.01584
id_2975,70.70253
id_2976,70.77128
id_2977,70.79418
id_2978,70.81634
id_2979,70.83795
id_2980,70.85957
id_2981,70.36168
id_2982,70.946045
id_2983,70.96767
id_2984,70.989334
id_2985,71.01323
id_2986,71.082375
id_2987,71.1054
id_2988,71.124214
id_2989,71.129326
id_2990,71.134445
id_2991,71.150604
id_2992,71.15605
id_2993,71.1615
id_2994,71.172386
id_2995,71.439835
id_2996,71.445366
id_2997,71.450905
id_2998,71.45644
id_2999,71.46197
id_3000,71.47857
id_3001,71.48411
id_3002,71.48963
id_3003,71.49516
id_3004,71.5007
id_3005,71.66368
id_3006,71.738434
id_3007,71.81319
id_3008,71.88794
id_3009,71.96269
id_3010,71.860306
id_3011,71.784836
id_3012,67.679184
id_3013,71.53623
id_3014,71.28635
id_3015,71.203064
id_3729,80.83214
id_3730,80.49783
id_3731,80.52966
id_3732,80.561485
id_3733,80.59331
id_3734,80.62513
id_3735,91.7425
id_3736,80.75244
id_3737,80.78426
id_3738,80.81609
id_3739,80.84792
id_3740,81.085655
id_3741,81.347
id_3742,81.60889
id_3743,81.88874
id_3744,82.17796
id_3745,82.94094
id_3746,83.169365
id_3747,83.39779
id_3748,83.78612
id_3749,97.568726
id_3750,97.59262
id_3751,97.63227
id_3752,97.67192
id_3753,97.71158
id_3754,97.83052
id_3755,97.870155
id_3756,97.91348
id_3757,97.96649
id_3758,98.019485
id_3759,98.20213
id_3760,98.26502
id_3761,98.32436
id_3762,98.37574
id_3763,98.427124
id_3764,98.119804
id_3765,97.8483
id_3766,102.907845
id_3767,97.05397
id_3768,96.11205
id_3769,95.77387
id_4483,117.83562
id_4484,118.60932
id_4485,118.853455
id_4486,119.0812
id_4487,119.27698
id_4488,119.45491
id_4489,126.83552
id_4490,120.16663
id_4491,120.344574
id_4492,120.51086
id_4493,120.67358
id_4494,121.161705
id_4495,121.28199
id_4496,121.29391
id_4497,121.28078
id_4498,121.26768
id_4499,121.34191
id_4500,121.36244
id_4501,121.378395
id_4502,121.67178
id_4503,157.12944
id_4504,157.31291
id_4505,157.49637
id_4506,157.67987
id_4507,157.86336
id_4508,158.3964
id_4509,158.54906
id_4510,158.66734
id_4511,158.74309
id_4512,158.81879
id_4513,159.22833
id_4514,159.37598
id_4515,159.52092
id_4516,159.64056
id_4517,159.6735
id_4518,159.07613
id_4519,158.48883
id_4520,154.21689
id_4521,156.70198
id_4522,154.82974
id_4523,153.93672
id_5237,144.6051
id_5238,144.12698
id_5239,142.31491
id_5240,139.35892
id_5241,135.91614
id_5242,131.18083
id_5243,127.45138
id_5244,108.71918
id_5245,108.53099
id_5246,108.392044
id_5247,108.233185
id_5248,107.727425
id_5249,107.56939
id_5250,107.35932
id_5251,107.16787
id_5252,107.133705
id_5253,107.08035
id_5254,107.058945
id_5255,107.03754
id_5256,106.9947
id_5257,111.36731
id_5258,111.208176
id_5259,111.06335
id_5260,110.973625
id_5261,110.982704
id_5262,111.0099
id_5263,111.034706
id_5264,111.086174
id_5265,111.14019
id_5266,111.19423
id_5267,111.510155
id_5268,111.61614
id_5269,111.70066
